Licas	NOM	Licas
pas	ADV	pas
de	PRP	de
défaut	NOM	défaut
de	PRP	de
lumière	NOM	lumière
.	SENT	.
Je	PRO:PER	je
sens	VER:pres	sentir
à	PRP	à
mon	DET:POS	mon
secours	NOM	secours
ma	DET:POS	mon
raison	NOM	raison
tout	ADV	tout
entière	ADJ	entier
,	PUN	,
J'	NAM	J'
approuve	VER:pres	approuver
ses	DET:POS	son
conseils	NOM	conseil
;	PUN	;
trop	ADV	trop
heureuse	ADJ	heureux
,	PUN	,
en	PRP	en
effet	NOM	effet
,	PUN	,
Si	VER:ppre	Si
le	DET:ART	le
secours	NOM	secours
qu'	PRO:REL	que
elle	PRO:PER	elle
offre	VER:pres	offrir
était	VER:impf	être
moins	ADV	moins
imparfait	ADJ	imparfait
:	PUN	:
Si	KON	si
ses	DET:POS	son
conseils	NOM	conseil
trop	ADV	trop
vains	ADJ	vain
quand	KON	quand
l'	DET:ART	le
amour	NOM	amour
est	VER:pres	être
le	DET:ART	le
maître	NOM	maître
,	PUN	,
Savaient	VER:impf	savoir
faire	VER:infi	faire
pouvoir	VER:infi	pouvoir
tout	PRO:IND	tout
ce	PRO:DEM	ce
qu'	PRO:REL	que
ils	PRO:PER	il
font	VER:pres	faire
connaître	VER:infi	connaître
,	PUN	,
Et	NOM	Et
si	KON	si
montrant	VER:ppre	montrer
l'	DET:ART	le
abîme	NOM	abîme
où	PRO:REL	où
l'	DET:ART	le
on	PRO:PER	on
va	VER:pres	aller
se	PRO:PER	se
jeter	VER:infi	jeter
Ils	NOM	Ils
donnaient	VER:impf	donner
de	PRP	de
la	DET:ART	le
force	NOM	force
assez	ADV	assez
pour	PRP	pour
l'	PRO:PER	la|le
éviter	VER:infi	éviter
.	SENT	.
Je	PRO:PER	je
ne	ADV	ne
m'	PRO:PER	me
étonne	VER:pres	étonner
plus	ADV	plus
que	KON	que
votre	DET:POS	votre
coeur	NOM	cœur
s'	PRO:PER	se
alarme	VER:pres	alarmer
,	PUN	,
Et	NOM	Et
d'	PRP	de
un	DET:ART	un
objet	NOM	objet
si	ADV	si
cher	ADJ	cher
appréhende	VER:pres	appréhender
le	DET:ART	le
charme	NOM	charme
.	SENT	.
Vous	PRO:PER	vous
deviez	VER:impf	devoir
bien	ADV	bien
sans	PRP	sans
doute	NOM	doute
éviter	VER:infi	éviter
de	PRP	de
la	PRO:PER	la
voir	VER:infi	voir
.	SENT	.
Et	KON	et
si	KON	si
vous	PRO:PER	vous
le	PRO:PER	le
pouviez	VER:impf	pouvoir
...	PUN	...
Et	VER:simp	Et
comment	ADV	comment
le	DET:ART	le
pouvoir	NOM	pouvoir
!	SENT	!
Sans	PRP	sans
attendre	VER:infi	attendre
qu'	KON	que
il	PRO:PER	il
vienne	VER:subp	venir
,	PUN	,
et	KON	et
devant	ADV	devant
qu'	KON	que
il	PRO:PER	il
vous	PRO:PER	vous
voit	VER:pres	voir
,	PUN	,
Il	NOM	Il
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
possible	ADJ	possible
encore	ADV	encore
qu'	KON	que
on	PRO:PER	on
le	PRO:PER	le
renvoie	VER:pres	renvoyer
.	SENT	.
Et	KON	et
si	KON	si
vous	PRO:PER	vous
le	PRO:PER	le
voulez	VER:pres	vouloir
j'	PRO:PER	je
airai	VER:simp	airer
de	PRP	de
votre	DET:POS	votre
part	NOM	part
.	SENT	.
Je	PRO:PER	je
le	PRO:PER	le
voudrais	VER:cond	vouloir
assez	ADV	assez
s'	KON	si
il	PRO:PER	il
n'	ADV	ne
était	VER:impf	être
trop	ADV	trop
tard	ADV	tard
.	SENT	.
Il	PRO:PER	il
est	VER:pres	être
si	ADV	si
près	ADV	près
,	PUN	,
peut-être	ADV	peut-être
...	PUN	...
On	NAM	On
peut	VER:pres	pouvoir
en	PRP	en
diligence	NOM	diligence
Prendre	VER:infi	prendre
encore	ADV	encore
le	DET:ART	le
temps	NOM	temps
d'	PRP	de
empêcher	VER:infi	empêcher
qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
avance	VER:pres	avancer
.	SENT	.
Plus	ADV	plus
je	PRO:PER	je
crois	VER:pres	croire
qu'	KON	que
il	PRO:PER	il
approche	VER:pres	approcher
et	KON	et
plus	ADV	plus
je	PRO:PER	je
sens	VER:pres	sentir
d'	PRP	de
effroi	NOM	effroi
.	SENT	.
Irai	VER:futu	aller
-je	PRO:PER	je
?	SENT	?
Il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
plus	ADV	plus
temps	NOM	temps
,	PUN	,
Mégare	NAM	Mégare
,	PUN	,
je	PRO:PER	je
le	PRO:PER	le
vois	VER:pres	voir
.	SENT	.
Ne	ADV	ne
m'	PRO:PER	me
a-t	VER:cond	a-t
-on	PRO:PER	on
point	ADV	point
flatté	VER:pper	flatter
d'	PRP	de
une	DET:ART	un
vaine	ADJ	vain
espérance	NOM	espérance
?	SENT	?
Pourrez	VER:futu	pouvoir
-vous	PRO:PER	vous
bien	ADV	bien
,	PUN	,
Madame	NOM	Madame
,	PUN	,
endurer	VER:infi	endurer
ma	DET:POS	mon
présence	NOM	présence
?	SENT	?
Que	KON	que
me	PRO:PER	me
veut	VER:pres	vouloir
dire	VER:infi	dire
encore	ADV	encore
le	DET:ART	le
trouble	NOM	trouble
où	PRO:REL	où
je	PRO:PER	je
vous	PRO:PER	vous
vois	VER:pres	voir
!	SENT	!
Peut-être	ADV	peut-être
avez	VER:pres	avoir
-vous	PRO:PER	vous
cru	VER:pper	croire
voir	VER:infi	voir
Proetus	NOM	Proetus
avec	PRP	avec
moi	PRO:PER	moi
.	SENT	.
Parlez	VER:pres	parler
,	PUN	,
pour	PRP	pour
me	PRO:PER	me
souffrir	VER:infi	souffrir
souhaitez	VER:pres	souhaiter
vous	PRO:PER	vous
qu'	PRO:REL	que
il	PRO:PER	il
vienne	VER:subp	venir
?	SENT	?
Sa	DET:POS	son
présence	NOM	présence
à	PRP	à
vos	DET:POS	votre
yeux	NOM	œil
peut	VER:pres	pouvoir
adoucir	VER:infi	adoucir
la	DET:ART	le
mienne	PRO:POS	mien
,	PUN	,
Je	PRO:PER	je
n'	ADV	ne
en	PRO:PER	en
dois	VER:pres	devoir
pas	ADV	pas
douter	VER:infi	douter
,	PUN	,
je	PRO:PER	je
vous	PRO:PER	vous
entends	VER:pres	entendre
trop	ADV	trop
bien	ADV	bien
...	PUN	...
Pourquoi	NAM	Pourquoi
m'	PRO:PER	me
entendez	VER:pres	entendre
-vous	PRO:PER	vous
quand	ADV	quand
je	PRO:PER	je
ne	ADV	ne
vous	PRO:PER	vous
dis	VER:pres	dire
rien	ADV	rien
?	SENT	?
Proetus	NOM	Proetus
ici	ADV	ici
peut-être	ADV	peut-être
eut	VER:simp	avoir
été	VER:pper	être
nécessaire	ADJ	nécessaire
,	PUN	,
Mais	VER:impf	Mais
il	PRO:PER	il
a	VER:pres	avoir
fait	VER:pper	faire
pour	KON	pour
vous	PRO:PER	vous
tout	ADV	tout
ce	PRO:DEM	ce
qu'	PRO:REL	que
il	PRO:PER	il
pouvait	VER:impf	pouvoir
faire	VER:infi	faire
,	PUN	,
Et	NOM	Et
si	KON	si
je	PRO:PER	je
vous	PRO:PER	vous
vois	VER:pres	voir
seul	ADJ	seul
avec	PRP	avec
peine	NOM	peine
aujourd'hui	ADV	aujourd'hui
,	PUN	,
Je	PRO:PER	je
n'	ADV	ne
en	PRO:PER	en
aurais	VER:cond	avoir
pas	ADV	pas
moins	ADV	moins
à	PRP	à
vous	PRO:PER	vous
voir	VER:infi	voir
avec	PRP	avec
lui	PRO:PER	lui
.	SENT	.
Si	KON	si
Proetus	NOM	Proetus
ne	ADV	ne
vient	VER:pres	venir
pas	ADV	pas
ce	PRO:DEM	ce
n'	ADV	ne
est	VER:pres	être
qu'	ADV	qu'
à	PRP	à
ma	DET:POS	mon
prière	NOM	prière
.	SENT	.
J'	PRO:PER	je
ai	VER:pres	avoir
voulu	VER:pper	vouloir
vous	PRO:PER	vous
laisser	VER:infi	laisser
liberté	NOM	liberté
toute	PRO:IND	tout
entière	ADJ	entier
,	PUN	,
Et	NOM	Et
ne	ADV	ne
pas	ADV	pas
abuser	VER:infi	abuser
de	PRP	de
ce	PRO:DEM	ce
qu'	PRO:REL	que
en	PRP	en
ma	DET:POS	mon
faveur	NOM	faveur
L'	DET:ART	le
intérêt	NOM	intérêt
d'	PRP	de
un	DET:ART	un
ami	NOM	ami
pourrait	VER:cond	pouvoir
sur	PRP	sur
votre	DET:POS	votre
coeur	NOM	cœur
.	SENT	.
Si	KON	si
l'	PRO:PER	la|le
on	PRO:PER	on
m'	PRO:PER	me
a	VER:pres	avoir
près	ADV	près
de	PRP	de
vous	PRO:PER	vous
noirci	VER:pper	noircir
de	PRP	de
quelque	PRO:IND	quelque
crime	NOM	crime
Qui	NAM	Qui
vous	PRO:PER	vous
ait	VER:subp	avoir
fait	VER:pper	faire
juger	VER:infi	juger
mon	DET:POS	mon
exil	NOM	exil
légitime	ADJ	légitime
,	PUN	,
Je	PRO:PER	je
sens	VER:pres	sentir
trop	ADV	trop
d'	PRP	de
innocence	NOM	innocence
,	PUN	,
et	KON	et
m'	PRO:PER	me
y	PRO:PER	y
dois	VER:pres	devoir
trop	ADV	trop
fier	VER:infi	fier
Pour	NOM	Pour
prendre	VER:infi	prendre
aucun	PRO:IND	aucun
secours	NOM	secours
pour	PRP	pour
me	PRO:PER	me
justifier	VER:infi	justifier
.	SENT	.
Et	KON	et
si	KON	si
vous	PRO:PER	vous
m'	PRO:PER	me
exilez	VER:pres	exiler
par	PRP	par
votre	DET:POS	votre
propre	ADJ	propre
haine	NOM	haine
Je	PRO:PER	je
ne	ADV	ne
veux	VER:pres	vouloir
exiger	VER:infi	exiger
rien	NOM	rien
qui	PRO:REL	qui
vous	PRO:PER	vous
fasse	VER:subp	faire
peine	NOM	peine
,	PUN	,
Je	PRO:PER	je
pars	VER:pres	partir
quoi	PRO	quoi
que	PRO:REL	que
je	PRO:PER	je
quitte	VER:pres	quitter
en	PRP	en
partant	VER:ppre	partir
de	PRP	de
ces	PRO:DEM	ce
lieux	NOM	lieu
Ce	ADJ	Ce
qui	PRO:REL	qui
m'	PRO:PER	me
est	VER:pres	être
le	DET:ART	le
plus	ADV	plus
doux	ADJ	doux
et	KON	et
le	DET:ART	le
plus	ADV	plus
précieux	ADJ	précieux
.	SENT	.
Vous	PRO:PER	vous
êtes	VER:pres	être
bienheureuse	ADJ	bienheureux
de	PRP	de
vous	PRO:PER	vous
trouver	VER:infi	trouver
capable	ADJ	capable
D'	NOM	D'
avoir	VER:infi	avoir
toujours	ADV	toujours
sans	PRP	sans
peine	NOM	peine
une	DET:ART	un
âme	NOM	âme
inébranlable	ADJ	inébranlable
:	PUN	:
Quoi	PRO:REL	quoi
qu'	KON	que
il	PRO:PER	il
faille	VER:pres	failler
quitter	VER:infi	quitter
et	KON	et
de	PRP	de
cher	ADV	cher
et	KON	et
de	PRP	de
doux	ADJ	doux
,	PUN	,
L'	DET:ART	le
effort	NOM	effort
n'	ADV	ne
en	PRO:PER	en
coûte	VER:pres	coûter
guère	ADV	guère
aux	PRP:det	au
héros	NOM	héro|héros
comme	KON	comme
vous	PRO:PER	vous
,	PUN	,
Et	NOM	Et
pour	PRP	pour
s'	PRO:PER	se
en	PRP	en
consoler	VER:infi	consoler
la	DET:ART	le
grandeur	NOM	grandeur
du	PRP:det	du
courage	NOM	courage
Aux	VER:cond	Aux
coeurs	NOM	cœur
comme	KON	comme
le	PRO:PER	le
vôtre	PRO:POS	vôtre
est	VER:pres	être
un	DET:ART	un
grand	ADJ	grand
avantage	NOM	avantage
.	SENT	.
Je	PRO:PER	je
ne	ADV	ne
me	PRO:PER	me
pique	VER:pres	piquer
pas	ADV	pas
de	PRP	de
tant	ADV	tant
de	PRP	de
fermeté	NOM	fermeté
,	PUN	,
Et	NOM	Et
ne	ADV	ne
suis	VER:pres	suivre|être
point	ADV	point
héros	NOM	héro|héros
jusqu'	PRP	jusque
à	PRP	à
la	DET:ART	le
dureté	NOM	dureté
.	SENT	.
Je	PRO:PER	je
sens	VER:pres	sentir
si	ADV	si
bien	ADV	bien
l'	DET:ART	le
horreur	NOM	horreur
du	PRP:det	du
sort	NOM	sort
qui	PRO:REL	qui
me	PRO:PER	me
menace	VER:pres	menacer
,	PUN	,
Qu'	NOM	Qu'
au	PRP:det	au
lieu	NOM	lieu
de	PRP	de
mon	DET:POS	mon
exil	NOM	exil
la	DET:ART	le
mort	NOM	mort
me	PRO:PER	me
ferait	VER:cond	faire
grâce	NOM	grâce
;	PUN	;
Et	VER:simp	Et
peut-être	ADV	peut-être
en	PRP	en
dépit	NOM	dépit
de	PRP	de
votre	DET:POS	votre
inimitié	NOM	inimitié
Si	VER:futu	Si
vous	PRO:PER	vous
saviez	VER:impf	savoir
mes	DET:POS	mon
maux	NOM	mal
en	PRO:PER	en
auriez	VER:cond	avoir
-vous	PRO:PER	vous
pitié	NOM	pitié
.	SENT	.
Je	PRO:PER	je
n'	ADV	ne
eus	VER:pper	avoir
jamais	ADV	jamais
pour	PRP	pour
vous	PRO:PER	vous
une	DET:ART	un
assez	ADV	assez
forte	ADJ	fort
haine	NOM	haine
Pour	NAM	Pour
vous	PRO:PER	vous
pourvoir	NOM	pourvoir
bannir	VER:infi	bannir
sans	PRP	sans
regret	NOM	regret
,	PUN	,
et	KON	et
sans	PRP	sans
peine	NOM	peine
:	PUN	:
Mais	KON	mais
je	PRO:PER	je
ne	ADV	ne
jugeais	VER:impf	juger
à	PRP	à
plaindre	VER:infi	plaindre
qu'	KON	que
à	PRP	à
demi	NOM	demi
,	PUN	,
Croyant	VER:ppre	croire
que	KON	que
vous	PRO:PER	vous
n'	ADV	ne
aviez	VER:impf	avoir
à	PRP	à
quitter	VER:infi	quitter
qu'	KON	que
un	DET:ART	un
ami	NOM	ami
;	PUN	;
Et	VER:simp	Et
quelque	PRO:IND	quelque
affreux	ADJ	affreux
tourment	NOM	tourment
,	PUN	,
quelque	PRO:IND	quelque
peine	NOM	peine
cruelle	ADJ	cruel
Que	NAM	Que
souffre	VER:pres	souffrir
dans	PRP	dans
l'	DET:ART	le
absence	NOM	absence
une	DET:ART	un
amitié	NOM	amitié
fidèle	ADJ	fidèle
,	PUN	,
Il	NAM	Il
est	VER:pres	être
des	PRP:det	du
maux	NOM	mal
plus	ADV	plus
grands	ADJ	grand
que	KON	que
ceux	PRO:DEM	celui
de	PRP	de
l'	DET:ART	le
amitié	NOM	amitié
,	PUN	,
Et	NOM	Et
qui	PRO:REL	qui
rendent	VER:pres	rendre
encore	ADV	encore
plus	ADV	plus
digne	ADJ	digne
de	PRP	de
pitié	NOM	pitié
.	SENT	.
Toute	PRO:IND	tout
votre	DET:POS	votre
pitié	NOM	pitié
ne	ADV	ne
m'	PRO:PER	me
est	VER:pres	être
que	KON	que
trop	ADV	trop
bien	ADV	bien
due	VER:pper	devoir
,	PUN	,
Et	NOM	Et
rien	ADV	rien
ne	ADV	ne
manque	ADJ	manque
aux	PRP:det	au
maux	NOM	mal
dont	PRO:REL	dont
j'	PRO:PER	je
ai	VER:pres	avoir
l'	DET:ART	le
âme	NOM	âme
abattue	VER:pper	abattre
Plaignez	VER:pres	plaindre
un	DET:ART	un
malheureux	NOM	malheureux
qui	PRO:REL	qui
ne	ADV	ne
peut	VER:pres	pouvoir
l'	PRO:PER	la|le
être	VER:infi	être
plus	ADV	plus
.	SENT	.
Que	ADV	que
pourriez	VER:cond	pouvoir
-vous	PRO:PER	vous
ici	ADV	ici
regretter	VER:infi	regretter
que	KON	que
Proetus	NOM	Proetus
?	SENT	?
Si	KON	si
vous	PRO:PER	vous
étiez	VER:impf	être
amant	NOM	amant
...	PUN	...
mais	KON	mais
j'	PRO:PER	je
ai	VER:pres	avoir
peine	NOM	peine
à	PRP	à
le	PRO:PER	le
croire	VER:infi	croire
,	PUN	,
Vous	NOM	Vous
autres	ADJ	autre
grands	ADJ	grand
guerriers	NOM	guerrier
vous	PRO:PER	vous
n'	ADV	ne
aimez	VER:pres	aimer
que	KON	que
la	DET:ART	le
gloire	NOM	gloire
;	PUN	;
Et	NAM	Et
vous	PRO:PER	vous
tenez	VER:pres	tenir
l'	DET:ART	le
amour	NOM	amour
trop	ADV	trop
au-dessous	ADV	au-dessous
de	PRP	de
vous	PRO:PER	vous
Pour	NOM	Pour
abaisser	VER:infi	abaisser
votre	DET:POS	votre
âme	NOM	âme
à	PRP	à
céder	VER:infi	céder
à	PRP	à
ses	DET:POS	son
coups	NOM	coup
.	SENT	.
On	PRO:PER	on
peut	VER:pres	pouvoir
être	VER:infi	être
à	PRP	à
la	DET:ART	le
guerre	NOM	guerre
intrépide	ADJ	intrépide
,	PUN	,
invincible	ADJ	invincible
,	PUN	,
Et	VER:simp	Et
n'	ADV	ne
être	VER:infi	être
que	KON	que
trop	ADV	trop
tendre	ADJ	tendre
ailleurs	ADV	ailleurs
et	KON	et
trop	ADV	trop
sensible	ADJ	sensible
.	SENT	.
Où	PRO:REL	où
le	DET:ART	le
coeur	NOM	cœur
est	VER:pres	être
charmé	VER:pper	charmer
la	DET:ART	le
valeur	NOM	valeur
perd	VER:pres	perdre
ses	DET:POS	son
droits	NOM	droit
,	PUN	,
Et	VER:ppre	Et
l'	DET:ART	le
âme	NOM	âme
la	DET:ART	le
plus	ADV	plus
forte	ADJ	fort
a	VER:pres	avoir
de	PRP	de
faibles	ADJ	faible
endroits	NOM	endroit
.	SENT	.
vous	PRO:PER	vous
avez	VER:pres	avoir
su	VER:pper	savoir
longtemps	ADV	longtemps
aimer	VER:infi	aimer
avec	PRP	avec
mystère	NOM	mystère
:	PUN	:
Et	KON	et
l'	DET:ART	le
amour	NOM	amour
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
fort	ADJ	fort
qui	PRO:REL	qui
sait	VER:pres	savoir
si	ADV	si
bien	ADV	bien
se	PRO:PER	se
taire	VER:infi	taire
.	SENT	.
Quand	KON	quand
on	PRO:PER	on
se	PRO:PER	se
sent	VER:pres	sentir
touché	VER:pper	toucher
d'	PRP	de
une	DET:ART	un
téméraire	ADJ	téméraire
amour	NOM	amour
,	PUN	,
Le	DET:ART	le
respect	NOM	respect
permet-il	ADJ	permet-il
de	PRP	de
l'	PRO:PER	la|le
oser	VER:infi	oser
mettre	VER:infi	mettre
au	PRP:det	au
jour	NOM	jour
?	SENT	?
Le	DET:ART	le
respect	NOM	respect
fait	VER:pres	faire
souvent	ADV	souvent
des	PRP:det	du
lois	NOM	loi
trop	ADV	trop
rigoureuses	ADJ	rigoureux
.	SENT	.
Et	KON	et
les	DET:ART	le
témérités	NOM	témérité
sont	VER:pres	être
quelquefois	ADV	quelquefois
heureuses	ADJ	heureux
.	SENT	.
Ah	INT	ah
si	KON	si
vous	PRO:PER	vous
excusiez	VER:impf	excuser
l'	DET:ART	le
audace	NOM	audace
de	PRP	de
mes	DET:POS	mon
voeux	NOM	vœu
,	PUN	,
Ils	NOM	Ils
n'	ADV	ne
auraient	VER:cond	avoir
rien	ADV	rien
à	PRP	à
craindre	VER:infi	craindre
,	PUN	,
ils	PRO:PER	il
seraient	VER:cond	être
trop	ADV	trop
heureux	ADJ	heureux
;	PUN	;
Mais	NAM	Mais
si	KON	si
vous	PRO:PER	vous
m'	PRO:PER	me
exciter	VER:infi	exciter
que	KON	que
faut-il	NOM	faut-il
que	PRO:REL	que
j'	PRO:PER	je
espère	VER:pres	espérer
?	SENT	?
Ne	ADV	ne
craignez	VER:pres	craindre
plus	ADV	plus
d'	PRP	de
exil	NOM	exil
,	PUN	,
je	PRO:PER	je
n'	ADV	ne
ai	VER:pres	avoir
plus	ADV	plus
de	PRP	de
colère	NOM	colère
;	PUN	;
Puisqu'ici	VER:pper	Puisqu'ici
tant	ADV	tant
de	PRP	de
noeuds	NOM	nœud
ont	VER:pres	avoir
pu	VER:pper	pouvoir
vous	PRO:PER	vous
attacher	VER:infi	attacher
Il	NOM	Il
serait	VER:cond	être
trop	ADV	trop
cruel	ADJ	cruel
de	PRP	de
vous	PRO:PER	vous
en	PRP	en
arracher	VER:infi	arracher
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
beaucoup	ADV	beaucoup
d'	PRP	de
engager	VER:infi	engager
votre	DET:POS	votre
piété	NOM	piété
propice	ADJ	propice
À	PRP	à
révoquer	VER:infi	révoquer
l'	DET:ART	le
arrêt	NOM	arrêt
d'	PRP	de
un	DET:ART	un
si	ADV	si
cruel	ADJ	cruel
supplice	NOM	supplice
:	PUN	:
Mais	KON	mais
n'	ADV	ne
en	PRP	en
puis	ADV	puis
-je	PRO:PER	je
espérer	VER:infi	espérer
rien	ADV	rien
encore	ADV	encore
de	PRP	de
plus	ADV	plus
doux	ADJ	doux
?	SENT	?
N'	ADV	ne
en	PRO:PER	en
fais	VER:pres	faire
-je	PRO:PER	je
pas	ADV	pas
assez	ADV	assez
?	SENT	?
Mon	DET:POS	mon
espérance	NOM	espérance
est	VER:pres	être
vaine	ADJ	vain
Que	NAM	Que
ne	ADV	ne
pouvez	VER:pres	pouvoir
-vous	PRO:PER	vous
point	VER:pper	poindre
?	SENT	?
Mon	DET:POS	mon
espérance	NOM	espérance
est	VER:pres	être
vaine	ADJ	vain
Si	VER:futu	Si
votre	DET:POS	votre
haine	NOM	haine
encore	ADV	encore
...	PUN	...
Ne	NAM	Ne
parlons	VER:pres	parler
plus	ADV	plus
de	PRP	de
haine	NOM	haine
;	PUN	;
Vous	NAM	Vous
pouvez	VER:pres	pouvoir
désormais	ADV	désormais
vous	PRO:PER	vous
croire	VER:infi	croire
tout	ADV	tout
permis	VER:pper	permettre
,	PUN	,
Et	VER:impf	Et
vous	PRO:PER	vous
ne	ADV	ne
devez	VER:pres	devoir
plus	ADV	plus
craindre	VER:infi	craindre
ici	ADV	ici
d'	PRP	de
ennemis	NOM	ennemi
.	SENT	.
Ah	INT	ah
souffrez	VER:pres	souffrir
qu'	KON	que
à	PRP	à
vos	DET:POS	votre
pieds	NOM	pied
après	PRP	après
cette	PRO:DEM	ce
assurance	NOM	assurance
,	PUN	,
J'	NAM	J'
ose	VER:pres	oser
exprimer	VER:infi	exprimer
ma	DET:POS	mon
joie	NOM	joie
,	PUN	,
et	KON	et
ma	DET:POS	mon
reconnaissance	NOM	reconnaissance
;	PUN	;
Que	VER:subi	Que
j'	PRO:PER	je
y	PRO:PER	y
laisse	VER:pres	laisser
éclater	VER:infi	éclater
mes	DET:POS	mon
transports	NOM	transport
les	DET:ART	le
plus	ADV	plus
doux	ADJ	doux
;	PUN	;
Qu'	ADJ	Qu'
enfin	ADV	enfin
,	PUN	,
pour	PRP	pour
votre	DET:POS	votre
soeur	NOM	sœur
mon	DET:POS	mon
amour	NOM	amour
.	SENT	.
.	SENT	.
Levez	VER:pres	lever
-vous	PRO:PER	vous
.	SENT	.
Après	PRP	après
tant	ADV	tant
de	PRP	de
bontés	NOM	bonté
que	KON	que
je	PRO:PER	je
n'	ADV	ne
osais	VER:impf	oser
attendre	VER:infi	attendre
,	PUN	,
De	VER:infi	De
mes	DET:POS	mon
remerciements	NOM	remerciement
vouez	VER:pres	vouer
-vous	PRO:PER	vous
vous	PRO:PER	vous
défendre	VER:infi	défendre
?	SENT	?
Lorsque	KON	lorsque
je	PRO:PER	je
vous	PRO:PER	vous
dois	VER:pres	devoir
tout	ADV	tout
puis	ADV	puis
-je	PRO:PER	je
avec	ADV	avec
moins	ADV	moins
d'	PRP	de
excès	NOM	excès
...	PUN	...
Pour	NAM	Pour
me	PRO:PER	me
remercier	VER:infi	remercier
attendez	VER:pres	attendre
le	DET:ART	le
succès	NOM	succès
.	SENT	.
Je	PRO:PER	je
sais	VER:pres	savoir
votre	DET:POS	votre
crédit	NOM	crédit
sur	PRP	sur
le	DET:ART	le
roi	NOM	roi
votre	DET:POS	votre
père	NOM	père
,	PUN	,
Ne	VER:ppre	Ne
craignant	VER:ppre	craindre
rien	ADV	rien
de	PRP	de
vous	PRO:PER	vous
qui	PRO:REL	qui
peut	VER:pres	pouvoir
m'	PRO:PER	me
être	VER:infi	être
contraire	ADJ	contraire
?	SENT	?
Quel	PRO:REL	quel
obstacle	NOM	obstacle
nouveau	ADJ	nouveau
peut	VER:pres	pouvoir
troubler	VER:infi	troubler
mon	DET:POS	mon
bonheur	NOM	bonheur
?	SENT	?
Mais	KON	mais
ne	ADV	ne
craignez	VER:pres	craindre
vous	PRO:PER	vous
rien	ADV	rien
du	PRP:det	du
côté	NOM	côté
de	PRP	de
ma	DET:POS	mon
soeur	NOM	sœur
!	SENT	!
Pour	PRP	pour
moi	PRO:PER	moi
,	PUN	,
vous	PRO:PER	vous
le	PRO:PER	le
savez	VER:pres	savoir
,	PUN	,
cette	PRO:DEM	ce
même	ADJ	même
journée	NOM	journée
Je	PRO:PER	je
vous	PRO:PER	vous
en	PRO:PER	en
ai	VER:pres	avoir
déjà	ADV	déjà
fait	VER:pres	faire
offrir	VER:infi	offrir
l'	DET:ART	le
hyménée	NOM	hyménée
.	SENT	.
Et	KON	et
mes	DET:POS	mon
soins	NOM	soin
les	DET:ART	le
plus	ADV	plus
grands	ADJ	grand
ne	ADV	ne
font	VER:pres	faire
que	KON	que
trop	ADV	trop
de	PRP	de
foi	NOM	foi
Que	NAM	Que
j'	PRO:PER	je
ai	VER:pres	avoir
voulu	VER:pper	vouloir
toujours	ADV	toujours
vous	PRO:PER	vous
attacher	VER:infi	attacher
à	PRP	à
moi	PRO:PER	moi
:	PUN	:
Mais	KON	mais
l'	DET:ART	le
orgueil	NOM	orgueil
de	PRP	de
ma	DET:POS	mon
soeur	NOM	sœur
aura	VER:futu	avoir
peine	NOM	peine
,	PUN	,
peut-être	ADV	peut-être
,	PUN	,
À	PRP	à
descendre	VER:infi	descendre
au	PRP:det	au
rang	NOM	rang
où	PRO:REL	où
les	DET:ART	le
Dieux	NOM	Dieu
l'	PRO:PER	la|le
ont	VER:pres	avoir
fait	VER:pper	faire
naître	VER:infi	naître
,	PUN	,
Et	NAM	Et
je	PRO:PER	je
crois	VER:pres	croire
qu'	KON	que
à	PRP	à
ses	DET:POS	son
yeux	NOM	œil
dans	PRP	dans
le	DET:ART	le
chois	VER:pres	choir
d'	PRP	de
un	DET:ART	un
époux	NOM	époux
Le	DET:ART	le
défaut	NOM	défaut
de	PRP	de
couronne	NOM	couronne
est	VER:pres	être
le	DET:ART	le
plus	ADV	plus
grand	ADJ	grand
de	PRP	de
tous	PRO:IND	tout
.	SENT	.
Je	PRO:PER	je
craindrais	VER:cond	craindre
d'	PRP	de
en	PRO:PER	en
venir	VER:infi	venir
jusques	PRP	jusques
à	PRP	à
la	DET:ART	le
contrainte	NOM	contrainte
.	SENT	.
Ah	INT	ah
n'	ADV	ne
appréhendez	VER:pres	appréhender
rien	ADV	rien
si	KON	si
c'	PRO:DEM	ce
est	VER:pres	être
là	ADV	là
votre	DET:POS	votre
crainte	NOM	crainte
;	PUN	;
J'	NAM	J'
avais	VER:impf	avoir
le	DET:ART	le
même	ADJ	même
effroi	NOM	effroi
tous	PRO:IND	tout
mes	DET:POS	mon
voeux	NOM	vœu
incertains	ADJ	incertain
N'	NAM	N'
osaient	VER:impf	oser
même	ADV	même
accepter	VER:infi	accepter
mon	DET:POS	mon
bonheur	NOM	bonheur
de	PRP	de
vos	DET:POS	votre
mains	NOM	main
Et	NAM	Et
vous	PRO:PER	vous
pardonnez	VER:pres	pardonner
bien	ADV	bien
à	PRP	à
mon	DET:POS	mon
amour	NOM	amour
extrême	ADJ	extrême
De	VER:simp	De
l'	PRO:PER	la|le
avoir	VER:infi	avoir
attendu	VER:pper	attendre
du	PRP:det	du
choix	NOM	choix
ce	PRO:DEM	ce
que	PRO:REL	que
